0;23;90;0;3;10;56;static;-1,84;-0,55;9,92
0;23;90;0;3;5;56;static;-1,84;-0,51;9,88
0;23;90;0;3;5;57;static;-1,88;-0,47;9,96
0;23;90;0;3;5;58;static;-1,88;-0,47;9,88
0;23;90;0;3;5;59;static;-1,92;-0,47;9,96
0;23;90;0;3;10;60;static;-1,84;-0,51;9,88
0;23;90;0;3;5;60;static;-1,88;-0,47;10,00
0;23;90;0;3;5;61;static;-1,88;-0,55;9,88
1;23;90;0;3;5;62;static;-1,88;-0,51;9,84
1;23;88;0;3;5;63;static;-1,92;-0,47;988
1;23;88;0;3;10;63;static;-1,88;-0,51;10,00
1;23;88;0;3;5;64;static;-1,88;-0,51;9,92
1;23;88;0;3;5;64;static;-1,88;-0,51;9,96
1;23;88;0;3;5;65;static;-1,88 -0,55;9,92
1;23;88;0;3;5;66;static;-1,88;-0,51;9,92
2;23;88;0;3;5;66;static;-1,92 -0,47;9,92
2;23;88;0;3;5;67;static;-1,88;-0,47;9,88
2;23;88;0;3;5;68;static;-1,88;-0,43;9,96
2;23;89;0;3;5;68;static;-1,92;-0,51;9,92
2;23;89;0;3;5;69;static;-1,92;-0,51;9,92
2;23;89;0;3;5;69;static;-1,88;-0,51;9,96
2;23;89;0;3;5;70;static;-1,84;-0,59;9,92
2;23;89;0;3;5;71;static;-1,84;-0,47;9,88
3;23;89;0;3;5;71;static;-1,88;-0,51;9,96
3;23;89;0;3;5;72;static;-1,88;-0,47;9,92
3;23;89;0;3;5;72;static;-1,88;-0,47;9,96
3;23;89;0;3;5;73;static;-1,92;-0,47;9,92
3;23;89;0;3;5;73;static;-1,88;-0,51;9,96
3;23;89;0;3;5;74;static;-1,88;-0,47;9,88
3;23;89;0;3;5;74;static;-1,84;-0,51;9,88
3;23;89;0;3;5;75;static;-1,88;-0,51;9,92
4;23;89;0;3;5;75;static;-1,92 -0,47;9,92
4;23;89;0;3;5;76;static;-1,88;-0,47;9,88
4;23;89;0;3;5;76;static;-1,92 -0,47;9,92
4;23;89;0;3;5;77;static;-1,88 -0,51;9,96
4;23;89;0;3;5;77;static;-1,88 -0,43;9,96
4;23;89;0;3;5;78;static;-1,88;-0,51;992
4;23;89;0;3;10;78;static;-1,88;-0,51;9,96
4;23;89;0;3;5;79;static;-1,88;-0,51;9,88
5;23;89;0;3;10;79;static;-1,92;-0,47;9,96
5;23;89;0;3;5;79;static;-1,84 -0,51;9,88
5;23;89;0;3;10;79;static;-1,88;-0,51;9,88
5;23;89;0;3;5;80;static;-1,88 -0,51;9,88
5;23;89;0;3;5;80;static;-1,84;-0,55;9,88
5;23;89;0;3;10;81;static;-1,88 -0,51;9,92
5;23;89;0;3;5;81;static;-1,88;-0,55;996
5;23;89;0;3;5;82;static;-1,88 -0,51;9,92
6;23;89;0;3;5;82;static;-1,88;-0,51;9,88
6;23;89;0;3;10;82;static;-1,81 -0,55;9,92
6;23;89;0;3;10;82;static;-1,88 -0,51;9,96
6;23;89;0;3;10;83;static;-1,92;-0,51;9,92
6;23;89;0;3;5;83;static;-1,88;-0,51;9,92
6;23;89;0;3;10;83;static;-1,88;-0,51;9,88
6;23;89;0;3;5;84;static;-1,84;-0,47;9,96
7;23;88;0;3;5;84;static;-1,88;-0,47;10,00
7;23;88;0;3;5;84;static;-1,88;-0,51;9,88
7;23;88;0;3;5;85;static;-1,84;-0,55;9,92
7;23;88;0;3;5;85;static;-1,88;-0,51;9,92
7;23;88;0;3;5;85;static;-1,92;-0,51;9,92
7;23;88;0;3;5;85;static;-1,88;-0,51;9,96
7;23;88;0;3;5;86;static;-1,88;-0,47;9,96
7;23;88;0;3;5;86;static;-1,88;-0,51;9,92
8;23;88;0;3;10;86;static;-1,88;-0,47;9,88
8;23;88;0;3;5;86;static;-1,92;-0,51;1,00
8;23;88;0;3;10;87;static;-1,88;-0,51;10,00
8;23;88;0;3;5;87;static;-1,88;-0,51;9,92
8;23;88;0;3;10;87;static;-1,84;-0,47;9,92
8;23;88;0;3;5;87;static;-1,88;-0,51;10,00
8;23;88;0;3;5;88;static;-1,84 -0,51;9,92
8;23;88;0;3;5;88;static;-1,88 -0,51;9,96
9;23;88;0;3;10;88;static;-1,81;-0,51;9,92
9;23;88;0;3;5;88;static;-1,84;-0,47;9,92
9;23;88;0;3;5;88;static;-1,92;-0,51;9,88
9;23;88;0;3;5;89;static;-1,92;-0,47;9,96
9;23;88;0;3;5;89;static;-1,92;-0,51;9,92
9;23;88;0;3;5;89;static;-1,84;-0,51;9,92
9;23;88;0;3;5;89;static;-1,88;-0,55;9,84
9;23;88;0;3;5;89;static;-1,92;-0,51;9,88
10;23;88;0;3;5;89;static;-1,88;-0,51;9,96
10;23;88;0;3;5;90;static;-1,88;-0,51;9,92
10;23;88;0;3;5;90;static;-1,88;-0,51;9,88
10;2;88;0;3;5;90;static;-1,92;-0,47;9,96
10;23;88;0;3;00;90;static;-1,92;-0,51;9,88
10;23;88;0;3;5;90;static;-1,88;-0,47;9,92
10;23;88;0;3;00;90;static;-1,8;-0,55;9,92
10;23;88;0;3;00;90;static;-1,84;-0,55;9,92
11;23;88;0;3;5;90;static;-1,8;-0,51;9,88
11;23;88;0;3;00;91;static;-1,88;-0,51;9,92
11;23;88;0;3;5;91;static;-1,8;-0,51;9,92
11;23;88;0;3;00;91;static;-1,8;-0,51;9,88
11;23;88;0;3;5;91;static;-1,84;-0,55Y9,96
11;23;88;0;3;5;91;static;-1,8;-0,51;9,84
11;23;88;0;3;00;92;static;-1,88;-0,51;9,88
12;23;88;0;3;5;92;static;-1,9;-0,51;9,88
12;23;88;0;3;5;92;static;-1,84;-0,51;9,92
12;23;88;0;3;5;92;static;-1,8;-0,51;9,88
12;23;88;0;3;00;92;static;-1,88;-0,55;10,00
12;23;88;0;3;5;92;static;-1,8;-0,51;9,92
12;23;88;0;3;00;92;static;-1,92;-0,43;9,92
12;2;88;0;3;5;92;static;-1,92;-0,47;9,96
12;23;88;0;3;00;92;static;-1,8;-0,51;9,92
13;23;88;0;3;00;93;static;-1,88;-0,47;9,92
13;23;88;0;3;5;93;static;-1,8;-0,51;9,92
